FY,Month,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,Total,kWh,kVAh,Loss,Loss %,Year_std,Month_num,Date,EF,MWh
2014-15,Apr,1895172,470350,266555,300,15664347,352449,996842,0,32591,6009,1872,19686487,22922832,,3236345,14.11843441,2014,4,01/04/14,0.795690313,22922.832
2014-15,May,2119963,503335,271451,300,14318306,353076,1004182,0,20055,4371,1379,18596418,21645917,,3049499,14.08810262,2014,5,01/05/14,0.769949675,21645.917
2014-15,Jun,2027183,468705,274536,300,11554384,352133,1002371,0,23141,4039,1016,15707808,18286274,,2578466,14.10055433,2014,6,01/06/14,0.735582202,18286.274
2014-15,Jul,2275726,460888,293465,300,13977328,351014,1050888,0,32263,4866,1247,18447985,21468890,,3020905,14.07108146,2014,7,01/07/14,0.757661501,21468.89
2014-15,Aug,2339534,520018,335163,300,20995203,351480,1061075,0,39780,4157,866,25647576,29844633,,4197057,14.06302098,2014,8,01/08/14,0.818603793,29844.633
2014-15,Sep,2529517,542785,370963,300,19408940,352203,1086030,0,41534,3775,2845,24338892,28339746,,4000854,14.11746598,2014,9,01/09/14,0.797445504,28339.746
2014-15,Oct,2372738,534266,339886,300,15104842,351207,1092812,0,29096,3505,3880,19832532,23089278,,3256746,14.10501446,2014,10,01/10/14,0.761619444,23089.278
2014-15,Nov,2560568,543155,351332,300,12646781,355374,1114155,0,39095,3552,3966,17618278,20522693,,2904415,14.1522119,2014,11,01/11/14,0.717821628,20522.693
2014-15,Dec,2389787,521647,374365,300,15721472,354929,1115631,0,40711,3893,3703,20526438,23897347,,3370909,14.10578756,2014,12,01/12/14,0.765913307,23897.347
2014-15,Jan,2719590,517834,382337,300,16156536,354077,1113455,0,29333,4060,2564,21280086,24746906,,3466820,14.00910481,2015,1,01/01/15,0.759232646,24746.906
2014-15,Feb,2566841,542663,397568,300,17777914,352711,1167536,0,36055,3918,3837,22849343,26477890,,3628547,13.70406403,2015,2,01/02/15,0.778049242,26477.89
2014-15,Mar,2790987,550154,377205,300,12534540,351435,1095505,25704,33866,3894,1055,17764645,20677976,,2913331,14.08905301,2015,3,01/03/15,0.705589107,20677.976
2015-16,Apr,2830581,656183,425869,300,16046009,359424,1090865,22765,31623,4085,910,21468614,24993701,,3525087,14.10390162,2015,4,01/04/15,0.74741709,24993.701
2015-16,May,3014778,569213,382122,300,11049486,352140,1087453,17097,16362,3869,571,16493391,19207728,,2714337,14.13148395,2015,5,01/05/15,0.669934157,19207.728
2015-16,Jun,2801595,562797,415805,300,11433292,306111,983129,5470,20006,4697,2755,16535957,19257591,,2721634,14.13278535,2015,6,01/06/15,0.691420037,19257.591
2015-16,Jul,3006642,578349,441050,300,17669213,309293,1040048,6630,42169,5742,0,23099436,26877011,,3777575,14.05504131,2015,7,01/07/15,0.764919672,26877.011
2015-16,Aug,2804747,636925,445590,300,16649871,314413,1033560,34452,51833,4561,0,21976252,25584852,,3608600,14.10443961,2015,8,01/08/15,0.757630145,25584.852
2015-16,Sep,2746976,601070,432688,491,15049596,317126,1071666,11161,55719,4185,0,20290678,23591286,,3300608,13.99079304,2015,9,01/09/15,0.741700006,23591.286
2015-16,Oct,2733027,581901,404433,612,10356887,316834,1090080,10806,38247,4523,477,15537827,18087991,,2550164,14.09865805,2015,10,01/10/15,0.666559552,18087.991
2015-16,Nov,2642925,583202,355393,579,12412783,319549,1091940,10826,43316,5199,1319,17467031,20327223,,2860192,14.07074641,2015,11,01/11/15,0.710640692,20327.223
